/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 17)
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.57

('forward', 'red', 'left', 3)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 22)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 1.98

('forward', 'green', 'right', 12)
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 1)
 -- None : -2.12
 -- forward : 0.27
 -- right : 1.53
 -- left : 0.13

('forward', 'green', 'left', 30)
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 1)
 -- None : 0.73
 -- forward : -5.02
 -- right : 0.27
 -- left : -8.90

('right', 'green', 'left', 11)
 -- None : 0.39
 -- forward : 0.00
 -- right : 2.05
 -- left : -0.13

('right', 'red', 'forward', 18)
 -- None : 1.88
 -- forward : -22.51
 -- right : 0.00
 -- left : -4.97

('left', 'red', 'left', 24)
 -- None : 1.50
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 18)
 -- None : -4.26
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', 13)
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 13)
 -- None : -4.69
 -- forward : 1.98
 -- right : 0.35
 -- left : 0.68

('forward', 'green', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -31.57

('forward', 'red', 'left', 16)
 -- None : 1.53
 -- forward : -15.93
 -- right : 0.00
 -- left : -5.05

('right', 'red', None, 33)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 32)
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 12)
 -- None : 1.71
 -- forward : -22.38
 -- right : 0.10
 -- left : -20.01

('forward', 'green', 'right', 15)
 -- None : -2.85
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 14)
 -- None : -3.86
 -- forward : 0.88
 -- right : 1.28
 -- left : 0.68

('right', 'red', 'right', 8)
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 28)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 7)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.72
 -- left : -4.81

('right', 'green', 'left', 2)
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('right', 'green', 'forward', 17)
 -- None : -2.79
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 10)
 -- None : 2.03
 -- forward : -5.01
 -- right : 0.00
 -- left : -9.06

('forward', 'red', 'right', 3)
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.73

('left', 'green', None, 35)
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 15)
 -- None : -2.25
 -- forward : 2.32
 -- right : 0.94
 -- left : -10.11

('left', 'red', 'forward', 26)
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.20

('left', 'green', 'left', 29)
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 13)
 -- None : -2.95
 -- forward : 2.19
 -- right : 0.00
 -- left : -10.43

('forward', 'red', 'right', 35)
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 2)
 -- None : 1.39
 -- forward : 0.00
 -- right : -0.30
 -- left : 0.00

('right', 'red', None, 7)
 -- None : 1.46
 -- forward : -20.26
 -- right : 0.00
 -- left : -7.36

('right', 'red', 'forward', 23)
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 23)
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.42

('left', 'red', 'right', 28)
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 25)
 -- None : 1.87
 -- forward : -20.46
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right', 12)
 -- None : 0.87
 -- forward : 0.00
 -- right : -9.91
 -- left : 0.00

('forward', 'green', 'left', 18)
 -- None : 0.00
 -- forward : 2.45
 -- right : 0.00
 -- left : 0.72

('right', 'green', 'left', 18)
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 12)
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.00
 -- left : -10.17

('left', 'green', 'left', 4)
 -- None : 0.09
 -- forward : 0.23
 -- right : -0.01
 -- left : 1.46

('forward', 'green', 'right', 30)
 -- None : -2.11
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 33)
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', 'red', None, 8)
 -- None : 1.02
 -- forward : -4.75
 -- right : -4.56
 -- left : -5.10

('left', 'red', None, 11)
 -- None : 1.39
 -- forward : -8.47
 -- right : -12.34
 -- left : 0.00

('forward', 'green', 'left', 2)
 -- None : -0.26
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.23

('forward', 'red', 'right', 8)
 -- None : 1.31
 -- forward : -19.88
 -- right : 0.00
 -- left : -20.11

('forward', 'green', None, 8)
 -- None : 0.00
 -- forward : 2.16
 -- right : 0.51
 -- left : 0.57

('left', 'green', None, 16)
 -- None : -3.62
 -- forward : 0.58
 -- right : 0.00
 -- left : 1.38

('forward', 'red', 'left', 26)
 -- None : 2.33
 -- forward : -8.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 17)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2)
 -- None : -2.54
 -- forward : 0.87
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'right', 25)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 23)
 -- None : 0.15
 -- forward : 0.34
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'forward', 21)
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'forward', 19)
 -- None : -2.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 22)
 -- None : -2.87
 -- forward : 2.07
 -- right : 0.85
 -- left : 0.61

('right', 'red', 'left', 10)
 -- None : 1.86
 -- forward : -19.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1)
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 15)
 -- None : 1.68
 -- forward : -22.35
 -- right : -3.65
 -- left : -7.50

('left', 'red', None, 20)
 -- None : 2.45
 -- forward : -9.07
 -- right : 1.09
 -- left : -5.25

('left', 'red', 'forward', 4)
 -- None : 1.21
 -- forward : -5.46
 -- right : 0.00
 -- left : -5.49

('right', 'red', 'right', 15)
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('forward', 'red', None, 2)
 -- None : 1.73
 -- forward : -19.90
 -- right : -0.11
 -- left : -5.33

('right', 'green', 'forward', 35)
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 25)
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 24)
 -- None : -2.10
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 7)
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.75
 -- left : -4.61

('forward', 'red', None, 31)
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 19)
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 26)
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 12)
 -- None : -2.46
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 19)
 -- None : 2.06
 -- forward : -7.32
 -- right : -9.69
 -- left : -7.12

('left', 'red', 'forward', 17)
 -- None : 2.15
 -- forward : -5.37
 -- right : 0.00
 -- left : -10.48

('right', 'green', None, 2)
 -- None : -2.38
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.06

('left', 'green', None, 30)
 -- None : -2.76
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 5)
 -- None : 0.11
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'right', 5)
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('forward', 'red', None, 7)
 -- None : 1.87
 -- forward : 0.00
 -- right : -0.34
 -- left : -15.19

('right', 'green', 'right', 2)
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 22)
 -- None : -2.90
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 21)
 -- None : 1.45
